movie,user_review,source
Madadayo,"In the course of his long career, Kurosawa, who died in 1998, made a number of great movies. His last film, ''Madadayo,'' released in Japan in 1993, lacks the narrative intensity of emotional range to be considered among his masterpieces, but within its own modest proportions it achieves a kind of perfection. The story is not much: a retired professor in postwar Tokyo lives out his twilight years in the glow of his former students' devotion and declares his unreadiness to say farewell to the life he lives with humor and gusto. But Kurosawa's absolute assurance as a filmmaker and his unabashed affection for his characters make ''Madadayo'' a richly, and in a way inexplicably, satisfying movie. &#151; A. O. Scott",NYT
Dr. Akagi,Country doctor seeking cure for hepatitis. Bawdy gallows comedy. Not riveting.,NYT
Gamera: Guardian of the Universe,"Giant turtle vs. prehistoric bird. As good as a benign, antiquated monster picture gets.",NYT
Picture Bride,"In 1918, a shy flower of a young woman travels from Japan to Hawaii for an arranged marriage and toil in the sugar-cane fields. Humane, sympathetic portrait of struggle.",NYT
Rhapsody in August,"American visits Nagasaki, via Kurosawa. Beautifully handled.",NYT
Akira,"Post-apocalyptic teen-agers battle in the Japanese animated science-fiction film.
",NYT
Akira Kurosawa's Dreams,"Eight fairy tails via the great Kurosawa. Two weak, the rest astonishingly beautiful, somber, mysterious.",NYT
Ran,"Director Kurosawa's full-rigged pageantry of medieval warfare, via ``King Lear.'' Towering eyeful.",NYT
One Wonderful Sunday,An optimistic young woman boosts her disillusioned fiance's spirits in postwar Japan. Directed by Akira Kurosawa.,NYT
Kagemusha,"Masterly combination of spectacle and warlord drama, via the great Kurosawa.",NYT
Scandal,Japanese painter sues a magazine over a scandalous story. Directed by Akira Kurosawa. Funny and subversive.,NYT
No Regrets for Our Youth,"Flighty girl is sobered and matured by conditions in postwar Japan. Directed by Akira Kurosawa. Fascinating _ socially, politically, dramatically.",NYT
Dersu Uzala,Hunter and engineer become friends in remote Siberia. Foreign-language Oscar-winner.,NYT
Dodeskaden,Life goes on for the people in a shantytown on the edge of Tokyo. Directed by Akira Kurosawa.,NYT
All the President's Men,"Watergate reporters. Splendid, low-key drama.",NYT
Jaws: The Revenge,"Shark follows sheriff's widow to Bahamas. Mild, predictable and far too reverent.",NYT
Jaws 3-D,Shark attacks amusement park. Same old thumping merry-go-round.,NYT
Jaws 2,"For those who didn't gasp the first time. Water fresher then, shark too.",NYT
Dog Day Afternoon,"Bank heist with a difference. Sharp, sizzling melodrama.",NYT
Anatomy of a Murder,Husband on trial for killing wife's rapist. Solid courtroom drama.,NYT
Touch of Evil,"Nightmarish honeymoon in Mexican border town. Shadowy suspense, brilliantly directed by Welles.",NYT
The Killing of Two Lovers,Under the veneer of an unusual marriage is an uncontrollable undercurrent to which everyone is susceptible.,NYT
The Killing of a Sacred Deer,"Yorgos Lanthimos’s follow-up to “The Lobster” is a family drama, starring Colin Farrell and Nicole Kidman, that doesn’t reach the same imaginative peaks of his earlier films.",NYT
The Killing of John Lennon,"Andrew Piddington’s devastating re-enactment of events leading up to, including and immediately after the murder is taken from interviews, depositions and court transcripts.",NYT
The Killing Time,Vengeful youth poses as new deputy sheriff in California town.,NYT
The Killing Fields,American reporter in war-torn Cambodia. Graphic and stirring.,NYT
The Killing of a Chinese Bookie,"Sleazy L.A. nightclub, via director Cassavetes. Dreadful.",NYT
The Killing of Sister George,"London lesbians, via the stage. Original, but uncertain tone and footing, as comedy-drama.",NYT
The Killing Game,Whimsical couple meets strange young man.,NYT
The Killing,Diverting sleeper about racetrack heist.,NYT
The Night of the Hunter,Wise matron protects children hiding from corrupt preacher.,NYT
3 Ninjas: High Noon at Mega Mountain,Villains take over amusement park. For tiny brains.,NYT
High Noon,Yup. Back again. Swell.,NYT
Strangers On a Train,"Hitchcock's tennis champ and blackmailing psycho. Dazzling suspense, start to finish.",NYT
Starfish,"A.T. White’s experimental debut feature is patient and introspective horror, anchored by a charismatic performance by Virginia Gardner.",NYT
The River and the Wall,Adventurers are tested by treacherous terrain and dangerous currents as they aim to document the potential effects of a border wall on wildlife and residents.,NYT
Master Z: Ip Man Legacy,"Several sequels in, the character based on the real-life Ip Man has been so throughly fictionalized that nothing is off-limits. He’s also good fun.",NYT
Puppet Master: The Littlest Reich,This prurient reboot of the “Puppet Master” has unsuspecting conventioneers under attack by dolls.,NYT
Master,"The bloat of this routine South Korean crime thriller, directed by Cho Ui-seok, magnifies its generic qualities.",NYT
Sword Master,"A swordsman has grown tired of his work and his love in this remake of “Death Duel,” a nod to the Chinese magic-and-martial arts genre wuxia.",NYT
Masterminds,This comedy from Jared Hess stars Zach Galifianakis as a real-life felon who tried to steal millions of dollars in 1997.,NYT
Finding Altamira,Hugh Hudson’s drama about the uncovering of cave paintings features Antonio Banderas as the 19th-century Spaniard who fought to prove their authenticity.,NYT
The Final Master,"A kung fu master seeks a wife and a place to teach in Tianjin, and finds what he needs, if not what he was looking for.",NYT
Unbranded,"This documentary by Phillip Baribeau combines adventure and advocacy, following four recent Texas A&M graduates on a ride from Mexico to Canada.",NYT
A Master Builder,Wallace Shawn turns the title character of Ibsen&#8217;s imperious &#8220;Master Builder&#8221; into a megalomaniacal little creep facing his death and his past.,NYT
Master of the Universe,Marc Bauder directs a German documentary in which a former stock trader divulges his experiences and observations.,NYT
Chapman,“Chapman” centers on a young man who travels home to Colorado for a funeral and confronts his adolescent past.,NYT
"No God, No Master","“No God, No Master,” starring David Strathairn, offers a sepia-toned account of the Palmer raids, a time of reds-under-the-bed hysteria and leftist persecution.",NYT
The Grandmaster,"Wong Kar-wai’s “Grandmaster” is a film about Ip Man, a 20th-century Chinese martial arts legend, but also an exploration of opposing forces like loyalty and love.",NYT
The Master,"Philip Seymour Hoffman and Joaquin Phoenix star in Paul Thomas Anderson’s imposing, confounding and altogether amazing new film.",NYT
The Man Nobody Knew: In Search of My Father CIA Spymaster William Colby,"“The Man Nobody Knew,” a documentary by Carl Colby about his father, the elusive C.I.A. chief William Colby.",NYT
Cake Eaters,"In “The Cake Eaters” superior acting elevates a small, overcrowded ensemble piece set in rural upstate New York into something a little deeper.",NYT
The Go Master,"Tian Zhuangzhuang’s biopic is a stately and respectful reflection on the life of Wu Qingyuan, one of the 20th century’s top players of go, a Japanese game said to rival chess in complexity.",NYT
The Lost Skeleton of Cadavra,"Written and directed in black and white by Larry Blamire, who also stars as the pipe-smoking scientist Dr. Paul Armstrong, &quot;The Lost Skeleton&quot; is a parody of such drive-in cheapies as Roger Corman's 1957 &quot;Not of This Earth&quot; (from which it seems to have inherited the world's least convincing space alien) and Ed Wood's ineluctable &quot;Plan 9 From Outer Space&quot; (1959), with its pie-plate flying saucers and oaken dialogue.  Mr. Blamire's scientist is one of a group of characters — including a pair of space aliens accompanied by their pet giant mutant — searching the woods around Lake Arrowhead for a mysterious elements called &quot;atmospherium.&quot;  The picture wisely avoids a broad, campy style in favor of straight-faced pastiche, but never breaks through into laugh-out-loud comedy.  The question remains:  Why work so hard to make something deliberately bad, when the world is hardly running a shortage of mediocre movies? — Dave Kehr",NYT
In Bruges,"In “In Bruges,” Brendan Gleeson, Colin Farrell and Ralph Fiennes have great fun rummaging around inside Martin McDonagh’s modest bag of tricks.",NYT
Mystic River,"Clint Eastwood's film, scrupulously faithful to the letter and sprit of Dennis Lehane's novel, has the gritty efficiency of superior crime fiction and the somber weight of tragedy. Set in working-class Irish Catholic Boston, this film revisits the themes of violence, honor and guilt that have haunted many of Mr. Eastwood's movies; it is among the most humane of his films, but also the most rigorously pessimistic. Tim Robbins, Kevin Bacon and Sean Penn play Dave, Sean and Jimmy, boyhood friends who must revisit the traumas of their youth when Jimmy's daughter is murdered. Sean and his partner (Laurence Fishburne) must investigate the killing, which it appears Dave may have committed. The performances are first rate. Marcia Gay Harden, as Dave's wife, Celeste, and Laura Linney, as her cousin Annabeth, who is married to Jimmy, expand the film's emotional compass, allowing us to see how grief ripples through families and communities. Mr. Penn's volcanic, furiously disciplined performance is surely one of the best pieces of screen acting you'll see this year; it may even be one of the finest ever. — A. O. Scott",NYT
The Bourne Identity,"Matt Damon plays Jason Bourne, a C.I.A. superassassin suffering from amnesia, who is chased across Europe, in the company of a charming German waif (Franka Potente), by his employers. There are espionage writers who use the genre to explore the complexities of geopolitics, but Robert Ludlum, on whose novel this competent, enjoyable picture is based, was not one of them. At a time when thrillers are shadowed by real-world anxieties, the implausibility and irrelevance of this movie, which amusingly imagines the C.I.A. as a super-competent, virtually omniscient operation, comes as something of a relief. Mr. Damon handles his characters' existential crisis with fierce adroitness, and Doug Limans direction has an old-fashioned swiftness and efficiency.  &mdash; A. O. Scott",NYT
Nine Queens,"Fabián Bielinski's trickster of a film is the kind of movie that seduces you into becoming putty in its manipulative card-sharking hands and making you enjoy being taken in by its shameless contrivance. When the secrets of its preposterous plot are finally revealed, you don't mind the absurdity. What matters is that the plot makes internal sense as an elaborate self-enclosed contraption. This Argentine movie is the directorial debut of a filmmaker who appears to have steeped himself so thoroughly in Alfred Hitchcock and David Mamet that it's hard to imagine &quot;Nine Queens&quot; having been made without them leering metaphorically over his shoulder. The movie combines Hitchcock's winking tongue-in-cheek vision of a paranoid universe where everyone may be part of an elaborate conspiracy with Mr. Mamet's obsession with the finer points of gamesmanship and con artistry. — Stephen Holden",NYT
Children of Men,"“Children of Men,” the superbly directed political thriller by Alfonso Cuarón, may be something of a bummer, but it’s the kind of glorious bummer that lifts you to the rafters.",NYT
Mulholland Drive,"David Lynch's epic nightmare of Hollywood, which began life as an open-ended television series (like his &quot;Twin Peaks&quot;) and evolved into a movie, may be his masterpiece. A leisurely film noir that turns into a surreal montage, it is a portrait of Hollywood filtered through the director's personal iconography, which in many ways is more early 1960's than contemporary in mood. The story traces the loss of innocence of a dewy  Hollywood hopeful (Naomi Watts) who befriends a mysterious amnesia victim (Laura  Harring) searching for her identity. Their journey figuratively plunges them through the looking glass into a phantasmagoric dream world. — Stephen Holden",NYT
True Romance,"Road caper that eventually goes Hollywood, hilariously. Vibrant, grisly, gleefully amoral.",NYT
Carlito's Way,"In Brian De Palma's film a major crime figure (Al Pacino) leaves prison determined to go straight but gets sucked back into the old life by his lawyer (Sean Penn) and other bad influences.
",NYT
The Untouchables,“The Intouchables” is an ingratiating French comedy of cross-racial friendship.,NYT
The Untouchables,T-men vs. Capone in 1930's  Chicago. Evocative and great-looking.,NYT
The Hateful Eight,Mr. Tarantino’s western tale of vengeance settles outlaws and bounty hunters around the fire to chat — until it’s time to start killing one another.,NYT
The Nightcrawlers,"Two films — one on the violent antidrug campaign in the Philippines, another on refugees from Myanmar — screen together.",NYT
Nightcrawler,"In &#8220;Nightcrawler,&#8221; Jake Gyllenhaal plays a freelance videographer who tries to corner the market on grisly images of crime and accident scenes.",NYT
I Saw the Devil,"The South Korean director Kim Jee-woon offers “I Saw the Devil,” an operatically violent revenge fantasy with stunning production values.",NYT
The Girl With the Dragon Tattoo,"David Fincher’s adaptation of “The Girl With the Dragon Tattoo,” starring Rooney Mara and Daniel Craig, holds onto the vivid and passionate essence of the book.",NYT
The Girl with the Dragon Tattoo,"In “The Girl With the Dragon Tattoo,” Noomi Rapace more or less looks the part that the filmmakers don’t let her fully play.",NYT
Captain Phillips,"Based on a true story of a hijacking by Somali pirates, “Captain Phillips” begins as something of a procedural about men at work and morphs into a jittery thriller.",NYT
In Our Mothers' Gardens,The Netflix documentary sets out to show how maternal lineages have shaped generations of Black women.,NYT
True Mothers,Parents clash in this Japanese melodrama from Naomi Kawase.,NYT
Godmothered,An inexperienced fairy godmother tries to make over a Bostonian single mom in this modernized fairy tale.,NYT
Mother,Rodrigo Sorogoyen’s feature about a mother in Spain whose son disappears is a compelling and unsettling character study.,NYT
Our Mothers,A young anthropologist is on a mission in this feature debut from César Díaz.,NYT
The Disappearance of My Mother,"Benedetta Barzini, couture star and cultural critic, reluctantly faces her son’s camera in a tender and harsh documentary.",NYT
Motherless Brooklyn,"The actor directs and stars (along with Gugu Mbatha-Raw and Alec Baldwin) in a big, ambitious adaptation of Jonathan Lethem’s prizewinning novel.",NYT
Black Mother,"In Khalik Allah’s poetic movie, the most prevalent perspective is not that of a documentarian, but of a filmmaker’s love.",NYT
Mother!,"Jennifer Lawrence and Javier Bardem portray a couple in Darren Aronofsky’s film, a religious allegory with visual wit and dexterous camera work.",NYT
The Eyes of My Mother,"A dark maturation unfolds in this story, from a child coolly absorbing an anatomy lesson to a traumatized adult taking on a more participatory role in death.",NYT
When the Bough Breaks,"This movie, about a well-off couple and the woman they hire to carry their embryo, looks for suspense in a genre that has little left.",NYT
Mothers and Daughters,"Written by Paige Cameron, this movie includes many of the difficult conversations typical of these relationships, just in time for Mother’s Day.",NYT
Mother’s Day,"Jennifer Aniston, Kate Hudson and Julia Roberts star in this holiday-themed film that generates inadvertent laughs and has predictable plotlines.",NYT
"Look at Us Now, Mother!","In a film that promises an “epic journey” to explore her family’s “long-buried suffering,” the director, Gayle Kirschenbaum, interviews her mother, now in her 90s.",NYT
The Second Mother,"In Anna Muylaert&#8217;s Brazilian drama, the maid&#8217;s teenage daughter comes to visit and doesn&#8217;t seem to care for a lot of the rules.",NYT
Mother of George,"“Mother of George,” Andrew Dosunmu’s new drama, is not only an assimilation story, but also a keenly observed tale of two people seeking guidance in painful and complicated circumstances.",NYT
I Killed My Mother,The plot of “I Killed My Mother” centers on the difficult relationship between a teenager and his parent.,NYT
In My Mother's Arms,“In My Mother’s Arms” follows the happenings at a Baghdad shelter for 32 boys.,NYT
"Deconstructing Dad: The Music, Machines, and Mystery Of Raymond Scott","In “Deconstructing Dad,” Stan Warnow tries to understand his elusive father, the musical inventor Raymond Scott.",NYT
Mother's Day,"In “Mother’s Day,” Rebecca De Mornay is back as a more tight-lipped version of the psychotic nanny she embodied in “The Hand That Rocks the Cradle.”",NYT
The Chaser,The South Korean thriller “The Chaser” evokes both film noir and the television police procedural in its straightforward storytelling.,NYT
The White Ribbon,"“The White Ribbon,” by Michael Haneke, is an unnerving but unsatisfying chronicle of a German village filled with hidden cruelty, set on the eve of World War I.",NYT
The Trial of the Chicago 7,Aaron Sorkin and an all-star cast re-enact a real-life ’60s courtroom drama with present-day implications.,NYT
Changing the Game,Three transgender high schoolers confront the fraught world of student athletics in this documentary that takes a controlled approach.,NYT
True to the Game,A drug lord finds love and tries to exit his way of life in this movie based on the Teri Woods novel.,NYT
Keepers of the Game,"Judd Ehrlich’s documentary chronicles a season in the life of the Salmon River Shamrocks, a Native American girl’s lacrosse team.",NYT
When The Game Stands Tall,“When the Game Stands Tall” recounts how a high school football team with a record-breaking winning streak handled losing.,NYT
Finishing the Game,"A faux documentary grounded in ethnicity and mired in absurdity, “Finishing the Game” is a terrific idea still waiting to be fashioned into a real movie.",NYT
The Game Plan,“The Game Plan” is so likable that it glides over its many plot holes.,NYT
The Heart of the Game,"The hoop dreams of the teenage girls in the documentary ""The Heart of the Game"" are fairly straightforward if a wee bit intense. ",NYT
For Love of the Game,Aging Detroit Tigers pitcher. Routine.,NYT
The Game,Control freak's life disrupted.,NYT
Surviving the Game,Wealthy hunters recruit a homeless man to be their prey. Talky and tame.,NYT
Murder on the Bridge,"Colorful, biting criminal trackdown.",NYT
The Name of the Game Is Kill,Victim: male hitchhiker. Not reviewed by us.,NYT
The Rules of the Game,Prewar decadence at French chateau shooting party. Memorable Renoir comedy-drama.,NYT
The Fugitive,"Super juggernaut of an adventure owes nothing to the past, including that series.",NYT
The Fugitive Kind,"``Orpheus Descending'' via Tennessee Williams. Strong and haunting, with grand chemistry.",NYT
The Fugitive,"John Ford drama of Mexican rebel priest, via Graham Greene. Powerful.",NYT
Misery Loves Comedy,"Kevin Pollak&#8217;s survey of professional comics is an evident labor of love, but traffics more in abstraction than in revelations about the creative process.",NYT
Misery,"Writer becomes prisoner of deranged fan, Stephen King style. Funny, gaudy Bates.",NYT
Mississippi Burning,"Slain civil rights workers. Sizzling, relentless drama.",NYT
"Bikram: Yogi, Guru, Predator",This unsettling expose about the founder of Bikram yoga is the opposite of a meditative reprieve.,NYT
The Predator,"Parody and fan service take precedence in this new entry in the franchise, starring Boyd Holbrook and Olivia Munn. Shane Black directed.",NYT
Predators,"Nimrod Antal’s “Predators,” a spinoff of John McTiernan’s 1987 “Predator,” is less karmic morality tale than pulpy cartoon.",NYT
Aliens vs. Predator: Requiem,"The second “Aliens vs. Predator” film is, like its predecessor, one very dark movie. Not psychologically dark; dark  dark, as in not very generously lighted.",NYT
Maxed Out,“Maxed Out” examines why the most vulnerable segment of society is victimized by the lending industry and finds a simple answer: It’s obscenely profitable.,NYT
Alien vs. Predator,"Set in a Jules Verne world beneath the earth's surface  in an incalculably ancient pyramid buried 2,000 feet beneath the Antarctic ice cap,  Paul W.H. Anderson's film imagines an apocalyptic conflict between two of 20th-Century Fox's franchise monsters, on loan from &quot;Alien&quot; (1979) and &quot;Predator&quot; (1986).  The humans don't have much to do in &quot;Alien vs. Predator&quot; but put the plot in motion and stand back to watch it work, a precarious position that eventually claims most of them.  Though Mr. Anderson does have an idea for creating a rooting interest, it's too far-fetched even for fantasy, and the film turns into a cold but occasionally impressive special-effects extravaganza. — Dave Kehr",NYT
Predator 2,Monster with infrared vision in futuristic L.A. Mindless and mean-spirited.,NYT
Predator,Thriller set in Latin America. Alternately grisly and dull.,NYT
The King of Comedy,"Would-be comic kidnaps talk-show host for a break. No dice, not even with Scorsese.",NYT
The Conversation,"Wire-tapper in hot water, via Coppola. Eerily engrossing.",NYT
Shadow of a Doubt,"California girl suspects uncle is serial strangler. A masterpiece. Hitchcock's favorite, ours too.",NYT
Victor Frankenstein,"This film, starring James McAvoy and Daniel Radcliffe, recasts a ghoulish story into something of a buddy movie.",NYT
"I, Frankenstein","Aaron Eckhart plays a version of Mary Shelley’s monster in the new film “I, Frankenstein,” also starring Bill Nighy.",NYT
Frankenstein's Army,"“Frankenstein’s Army,” directed by Richard Raaphorst, has a plethora of unsettling — and refreshingly nondigital — zombie robots.",NYT
Frankensteins Bloody Nightmare,"Reportedly made for less than $2,000, this 1970’s-style horror oddity could pass for a perverse experiment masterminded by a mad scientist. ",NYT
Roger Corman's Frankenstein Unbound,"The monster via Roger Corman. Scenic, well played and diverting.",NYT
Young Frankenstein,Mel Brooks's comic bull's-eye.,NYT
Andy Warhol's Frankenstein,Shrill and feeble.,NYT
The Horror of Frankenstein,You know the plot. Up to you.,NYT
Frankenstein Must Be Destroyed,Better than average.,NYT
Frankenstein's Daughter,No better than she should be.,NYT
I Was a Teenage Frankenstein,Weren't we all? Scratch it.,NYT
The Curse of Frankenstein,The mixture pretty much as before.,NYT
Abbott and Costello Meet Frankenstein,"And Count Dracula and Wolfman too, but of course only Costello notices them. Right off the Universal assembly line.",NYT
House of Frankenstein,"Evil scientist meets other monsters. Entirely too many visitors, including Drac and Wolfie.",NYT
The Ghost of Frankenstein,Business as usual.,NYT
Bride of Frankenstein,Doctor builds companion for monster. Knockout sequel.,NYT
Frankenstein,Highly artistic shocker. Made Karloff a star.,NYT
Wind River,A rookie investigator meets her match while investigating a murder on an Indian reservation.,NYT
Dreamland,"In this 1930s drama, Margot Robbie plays a bank robber who finds an unlikely partner in crime in Finn Cole’s teenage dreamer.",NYT
H is for Happiness,The cuteness and cheer of this film is offset by a refreshingly direct take on depression and despair.,NYT
Abe,A feel-good setup turns out to be a recipe for a joyless production.,NYT
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,Margot Robbie stars as the cosplay favorite Harley Quinn in a movie that plays at provocation but declines to provoke anything like a thought.,NYT
Bombshell,"Charlize Theron, Nicole Kidman and Margot Robbie star in a story about the fall of Roger Ailes.",NYT
Framing John DeLorean,"Mixing documentary and fictionalized re-enactment, a new film about the mythic automaker tells a quintessentially American story of ambition and greed.",NYT
Jihadists,"In this French documentary, extremists in Mali, Tunisia and Mauritania preach to the camera. If its directors offered any pushback, it doesn’t show.",NYT
