movie,user_review,source
Mary Queen of Scots,"Saoirse Ronan is the doomed Scottish queen, and Margot Robbie is her cousin Elizabeth I in this vigorously revisionist historical drama.",NYT
Terminal,"In this hackneyed noir pastiche, Margot Robbie leads a handful of hard-boiled characters through a Tarantino-esque dystopia.",NYT
Saturday Church,"Luka Kain is a find in “Saturday Church,” as a gay teen seeking acceptance and friendship.",NYT
Wormwood,The American filmmaker chases down clues and tries to exorcise demons as he tackles the biggest case of his career.,NYT
"I, Tonya","In this winking biopic, Margot Robbie plays the disgraced ice skater Tonya Harding.",NYT
11/8/16,The documentary followed more than 16 people to the polls on Election Day to learn about their thoughts and feelings on the candidates.,NYT
Goodbye Christopher Robin,Christopher Robin is more of a marketable commodity than a beloved son in this film by Simon Curtis.,NYT
Santoalla,"A Dutch couple goes off the grid to live a quiet life in Spain, but their idyll ends in a true crime mystery that is the subject of this documentary.",NYT
Live Cargo,"This first feature by the director Logan Sandler has great acting, stunning imagery and a vivid Caribbean setting. But its words prove elusive.",NYT
Whiskey Tango Foxtrot,"Based on Kim Barker’s memoir, “The Taliban Shuffle,” the comedy depicts the battle-tested experience of a journalist in Afghanistan.",NYT
Slow Learners,This comedy stars Adam Pally and Sarah Burns as awkward schoolteachers who resolve to live on the wild side over summer break.,NYT
Focus,Mr. Smith plays a seasoned con man who schools a novice (Margot Robbie) in more sophisticated scams.,NYT
Days and Nights,Christian Camargo&#8217;s &#8220;Days and Nights&#8221; is a modern reworking of Chekhov&#8217;s &#8220;The Seagull.&#8221;,NYT
Applause,"Paprika Steen stars as an alcoholic actress in “Applause,” by Martin Pieter Zandvliet.",NYT
Paprika,"In “Paprika,” a gorgeous riot of future-shock ideas and brightly animated imagery, the doors of perception never close.",NYT
Changeling,"When it works best, “Changeling” is a feverish and bluntly effective parable of wronged innocence.",NYT
Ex Machina,"In Alex Garland&#8217;s film, an Internet mogul creates a gorgeous robot named Ava, with unsettling consequences.",NYT
The Last King of Scotland,Kevin Macdonald's queasily enjoyable fiction film creates a portrait of the Ugandan dictator Idi Amin from inside the palace walls. ,NYT
Chinese Zodiac,Jackie Chan revisits a quest for totemic animals in “Chinese Zodiac.”,NYT
Zodiac,"David Fincher’s magnificently obsessive new film, “Zodiac,” is part police procedural, part monster movie, a funereal entertainment that is a testament to this cinematic savant’s gifts.",NYT
Black Book,"Paul Verhoeven’s “Black Book” encompasses the best and very worst of its director’s signature pulp brutalism, which means it’s pretty much a hoot.",NYT
Little Black Book,"This movie starring Brittany Murphy as an ambitious associate producer  of a trashy television talk show aspires to be a dewy-eyed self-help fable for ambitious  young women folded into a mean-spirited satire of Jerry Springer-style reality  programming. Offering few laughs and a climactic scene of breathtaking cruelty, the plot-heavy movie draws you against your will into its malignant force field. Almost from the  beginning, the film's sugary and rancid strains work against each other. To put it another  way, &quot;Little Black Book&quot; would like to be a wised-up but still starry-eyed &quot;Working Girl&quot;  and a more acerbic &quot;Broadcast News.&quot; In trying to be both things at once, it can't hold a candle to either forerunner. Batting her large vacant eyes and sucking  her lower lip into a pout, Ms. Murphy suggests a dumbed-down Meg Ryan with a gloss  of Melanie Griffith. — Stephen Holden",NYT
The Black Book,"The French Revolution and a key diary. Colorful, interesting.",NYT
Crash Pad,"A slacker, his lover and his lover’s husband make a sticky love triangle in this awkward comedy.",NYT
Stranded: I've Come From a Plane That Crashed in the Mountains,Gonzalo Arijón’s documentary “Stranded” offers an incontrovertible argument for the necessity of team spirit in the face of catastrophe.,NYT
Crash,"Married couple aroused by violent car accidents, via Cronenberg. Sickening.",NYT
Crashout,Fugitive convicts. Above average.,NYT
Crash Dive,"Sub warfare, back when. Tasteful, steady drama.",NYT
The Crash,Wife of stock- market loser eyes Australian sheep rancher in Bermuda.,NYT
The Bourne Supremacy,"It may sound odd to call a chilly paranoid thriller entertainment comfort food. But in the wake of 9/11, this globetrotting post-cold war melodrama full of standard cloak-and-dagger intrigue has the reassuring aroma of a home-cooked meal. There are no jihads or terrorists in sight and no apocalyptic scenarios, only dirty little secrets, as spies, counterspies from Russia and America tangle in a grubby story involving oil, sold secrets, murders and cover-ups. In this sequel to &quot;The Bourne Identity,&quot; many of the major hands who created the first film have returned, including Matt Damon as Jason Bourne (Matt Damon), the C.I.A.-trained assassin who can't remember his name or exactly why he's being hunted by everybody. As before, he spends almost the entire movie on the run. The movie reminds you that rhythms of film editing and collage making have allowed Hollywood to make the chase movie a surefire format. Plot and character ultimately don't matter much in a movie that's all about building and sustaining a mood in which visceral and emotional rhythms are blended into a high-gloss thrill ride. — Stephen Holden",NYT
Training Day,"Denzel Washington plays Detective Alonzo Harris, the Machiavellian figure in this intermittently successful police drama. Alonzo is the worst example a young officer could ever have to learn from. He is the teacher to Jake Hoyt (Ethan Hawke), who has just been assigned to undercover duties. When the picture dwells on dueling ambitions –  Jake's striving for  permanent assignment to undercover work and Alonzo's constant conning of his rookie partner – you lean in to listen. But eventually &quot;Training Day,&quot; despite Mr. Washington's virtuoso performance, becomes a glib potboiler torn from today's screaming headlines. – Elvis Mitchell
",NYT
Run Lola Run,Woman with 20 minutes to save her lover races the clock. Clever and jolting if ultimately empty.,NYT
Abre Los Ojos,Former womanizer disfigured in car crash.,NYT
Primal Fear,"Altar boy accused of murder. Glossy story, one-note characters.",NYT
A Few Good Men,"Marines and code on trial. Hard-breathing and familiar, with wonderfully nasty Nicholson.",NYT
Barton Fink,Broadway playwright caught in 1940's Hollywood meat-grinder. Coen brothers knockout.,NYT
Miller's Crossing,"Silly gangsters and tough moll, via Coen brothers. Elaborate and pointless.",NYT
The Name of the Rose,Strange deaths at 14th-century abbey. Atmospheric and intriguing.,NYT
Blue Velvet,"David Lynch's hallucinogenic mystery-thriller probes beneath the cheerful surface of suburban America to discover sadomasochistic violence, corruption, drug abuse, crime and perversion. ",NYT
After Hours,Scorsese's dark-humored SoHo odyssey. Colorful.,NYT
The Flat,"The discovery of an odd coin — a swastika on one side, a Star of David on the other — leads the director of “The Flat,” a documentary, on an investigation into his family history.",NYT
The Komediant,"A confusing disparity of tone runs through Arnon Goldfinger's documentary history of the Bursteins, a legendary Yiddish theatrical family. While its essentially downbeat story traces the decline of a once-vital theatrical culture, Lillian Lux, the surviving family matriarch, narrates the movie with such enthusiasm that her sad stories come out sounding like cozy nostalgic bedtime tales. The film, however, makes one thing abundantly clear. American musical comedy as we know it wouldn't exist without the precedent of Yiddish theater, whose jolly, fun-for-fun's-sake communal spirit goes to the essence of Broadway. — Stephen Holden",NYT
Goldfinger,"James Bond in Miami, Britain, Alps and Fort Knox. Smashing entertainment.",NYT
The 39 Steps,A not-bad remake of the Hitchcock classic. Very workmanlike.,NYT
The 39 Steps,Innocent man on the run. Super old Hitchcock thriller.,NYT
Dark Waters,"In Todd Haynes’s latest, Mark Ruffalo plays a corporate defense lawyer who switches sides to defend a poisoned community.",NYT
Dark Waters,"Good atmosphere, some suspense in creepy Dixie mansion, but only middling-good.",NYT
Searching Eva,"This portrait of a professed sex worker, writer, anarchist, feminist, musician and recovering addict is a tough film to pin down.",NYT
Searching for Ingmar Bergman,"A new documentary featuring interviews with collaborators and critics makes clear that Bergman, for all his depth, was also an entertainer.",NYT
Searching,"The entirety of the action in Aneesh Chaganty’s psychological thriller unfolds on screens, apps and online.",NYT
Seoul Searching,"Set in 1986, the film introduces globally scattered youngsters to their heritage in a plot that both critiques and embraces stereotypes.",NYT
Searching For Home: Coming Back From War,"Eric Christiansen&#8217;s documentary explores the struggles of veterans who returned home from World War II and succeeding conflicts, from the wars in Korea and Vietnam to those in Iraq and Afghanistan.",NYT
Searching for Sugar Man,"A Swedish filmmaker seeks to solve the mystery of a Detroit musician who disappeared after his first album bombed, but whose songs became immensely popular in 1970s South Africa.",NYT
Searching for Bobby Fischer,Does for chess what ''Red Shoes'' did for ballet. Appealing family drama with winning young protagonist.,NYT
The Searching Wind,Hellman play about passive American diplomat as Naziism spreads. Rather stacked but intelligent drama. Sylvia best.,NYT
Train to Busan,"Yeon Sang-ho’s film, set on a South Korean bullet train, pits passengers against the spastic undead.",NYT
Hotel Mumbai,The film re-creates the November 2008 terrorist attacks in Mumbai through the eyes of a sprawling international ensemble.,NYT
The Elephant Queen,"In footage shot over several years, this documentary follows a herd of elephants across the Kenyan savanna.",NYT
Holiday,"The director Isabella Eklof inverts revenge conventions in her debut film, in a way that dares the audience to call it perverse.",NYT
The Death and Life of Marsha P. Johnson,"The documentary, by David France, looks at the death of the transgender activist. Police say it was suicide; friends suspect it was murder.",NYT
Victoria and Abdul,“Victoria and Abdul” sees a queen in a life-changing relationship with a Muslim Indian man.,NYT
Graduation,An excruciating ethical problem arises for a man whose dream for his daughter — to win a scholarship to study in England — is threatened.,NYT
My Friend Victoria,This adaptation of a 2004 Doris Lessing short story follows the life of a young black woman in contemporary Paris.,NYT
Victoria,"Directed by Sebastian Schipper and filmed in one continuous take, this thriller tracks a young woman as she gets involved in an early-morning heist.",NYT
Archaeology of a Woman,"In “Archaeology of a Woman,” Sally Kirkland plays an ex-newspaper columnist battling dementia while a murder mystery unfolds.",NYT
Yelling to the Sky,In “Yelling to the Sky” a quiet teenager named Sweetness moves through a sometimes brutal life like a leaf caught on the wind.,NYT
Fun Size,The Nickelodeon star Victoria Justice plays a high-school student chasing down her lost little brother on Halloween in “Fun Size.”,NYT
Francine,"Melissa Leo plays a granite-faced, taciturn woman who connects more easily with animals than with people.",NYT
Toast,"“Toast,” based on the memoir by the food writer Nigel Slater, tells the story of a young man obsessed with cooking.",NYT
The Young Victoria,“The Young Victoria” is a frivolously entertaining film with Emily Blunt as the young monarch.,NYT
El Cant dels ocells,The lovely and strange “Birdsong” (“El Cant dels Ocells”) is less a retelling of the Nativity story than a dream about it.,NYT
Bendito Infierno,"Agustín Díaz Yanes brings together two of the reigning stars of the Spanish cinema, Victoria Abril and Penélope Cruz, for an unfocused, painfully derivative comic fantasy, rather too squarely in the tradition of &quot;Here Comes Mr. Jordan&quot; and &quot;The Bishop's Wife.&quot;  Ms. Abril is an emissary of heaven sent to save the soul of a battered boxer, Manny (Demián Bichir); Ms. Cruz is her infernal counterpart, whose mission is to force Manny back into the ring where he will probably be killed.  Oddly, the film backs away from its fantasy premise and turns into a typical European workplace drama, as the two women, having found jobs in an American-style supermarket, get involved in labor issues.   The picture is at once painfully derivative and maddeningly overplotted. &#151; Dave Kehr",NYT
101 Reykjavik,"Baltasar Kormakur's cagey, wafer-thin Icelandic comedy brims with surliness, from Hlynur, its remorseless, do-nothing protagonist, to its score by Damon Albarn of Blur and Einar Orn Benediktsson of the Sugarcubes. Hlynur is nearly 30 and talks a wry game about being unwanted and unemployable when he just doesn't want to expend the effort it takes to leave his mother's house. When he does get out, it is to perform activities that are sure to upset people and bring a disdainful smirk to his face. So, when Lola (Victoria Abril) comes to stay with his mother, Hlynur finds enough energy to stumble into a clinch with her. The movie feels as though it is not about much, but it is so well acted that the lassitude becomes a part of the atmosphere. - Elvis Mitchell
",NYT
Stardom,"Rise of a supermodel. Resistible, out-of-touch satire.",NYT
Deja Vu,American shopkeeper meets British soul mate on Cliffs of Dover. Wildly romantic.,NYT
Last Summer in the Hamptons,"Theatrical clan gathers at matriarch's estate. Narcissism, Jaglom style.",NYT
French Twist,Housewife pretends to fall for lesbian. Risque comedy.,NYT
Baby Driver,"Burning rubber and hot licks help propel this action movie about a getaway driver named Baby, played by Ansel Elgort. Edgar Wright directed.",NYT
Sicario: Day of the Soldado,"This sequel to “Sicario,” starring Benicio Del Toro and Josh Brolin, is also a geopolitical action thriller and a samurai picture.",NYT
Sicario,"Denis Villeneuve’s new movie, which stars Emily Blunt and Josh Brolin, tries to paint a morally complicated picture instead of restaging a morality play.",NYT
El Sicario Room 164,"In “El Sicario, Room 164,”’ a reformed hit man for the Mexican drug cartel regales us with 20 years’ worth of kidnapping, torture and cold-blooded murder.",NYT
The Wave,Roar Uthaug’s disaster movie follows a family and others in a Norwegian village confronting a crumbling mountain and the cataclysm that follows.,NYT
The Wave!,"“The Wave,” based on a 1967 teaching experiment in California, transplants the action to modern-day Germany, where a classroom is turned into a groupthink dictatorship.",NYT
Two in the Wave,"“Two in the Wave,” about the French New Wave filmmakers François Truffaut and Jean-Luc Godard, is interested in its subjects’ artistic personalities.",NYT
Breaking the Waves,Innocent Scottish wife encouraged by paralyzed husband to take lovers. Wrenching tour de force.,NYT
Above Us the Waves,British midget subs vs. Nazi battleships. Steady going.,NYT
Crest of the Wave,Okay but plodding English-made war drama. Slow tide.,NYT
Here Come the Waves,"Pleasant and melodic, good batch of tunes. Our pet: ``Let's Take the Long Way Home.''",NYT
Eastern Promises,"Even as the turns of its narrative and the contours of its characters are recognizable, very little about “Eastern Promises” feels predictable or secondhand.",NYT
Gone Baby Gone,"With “Gone Baby Gone,” Ben Affleck has taken a satisfyingly tough look into conscience, to those dark places where some men also go astray.",NYT
The Illusionist,"The director Sylvain Chomet adapts a Jacques Tati screenplay in “The Illusionist,” about the friendship between a struggling magician and a teenage girl.",NYT
The Illusionist,Neil Burger's screen adaptation of a short story by Steven Millhauser gives Edward Norton a role that perfectly fits his disturbing inscrutability.,NYT
Dead Man's Shoes,"Despite a powerful performance by Paddy Considine, Shane Meadows's unsparing revenge thriller is ultimately a typical slasher film at the core.",NYT
Honeydew,A camping trip gone wrong lands a tetchy couple at a remote farm in this horror tale.,NYT
On-Gaku: Our Sound,"The anime film, which took seven years to produce, combines groovy musical vibes with delightfully deadpan humor.",NYT
Night of the Kings,Ancient tradition fuses with modern struggles in a prison in Ivory Coast.,NYT
To the Ends of the Earth,A Japanese TV host is lost in and out of translation in Uzbekistan.,NYT
Monsoon,Henry Golding plays a man who returns to the Vietnam of his childhood in Hong Khaou’s thoroughly personal drama “Monsoon.”,NYT
The Fanatic,"Sporting the worst looking hair of his entire career, the actor plays Moose, a genre-movie enthusiast and autograph hound.",NYT
Velvet Buzzsaw,"In this bilious satire, Jake Gyllenhaal plays an art critic on the edge of sanity as the paintings he covets turn murderous.",NYT
Before We Vanish,The latest from the Japanese horror master Kiyoshi Kurosawa is a philosophical inquiry as a prelude to extraterrestrial invasion.,NYT
Hacksaw Ridge,"Mel Gibson’s new film tells the true story of Desmond Doss, a conscientious objector who refused to bear arms but still won the Medal of Honor in World War II.",NYT
Creepy,"Kiyoshi Kurosawa’s movie, blends elements of a detective story, horror film, domestic drama and psychological thriller to create a kind of existential dread.",NYT
Southside With You,"The writer-director Richard Tanne builds on the Obamas’ first date, in Chicago, in this worshipful film.",NYT
Our Little Sister,"With brilliant narrative stealth, Hirokazu Kore-eda’s film watches as three single women welcome their long-lost teenage half sister into their lives.",NYT
I Saw the Light,"The British actor Tom Hiddleston stars (and sings) as the music legend, leading with charm and a twang in this film written and directed by Marc Abraham.",NYT
Misconduct,"This action thriller, the directorial debut of Shintaro Shimosawa, also features Al Pacino as a lawyer caught in a power struggle with a corrupt pharmaceutical executive.",NYT
Survivor,A security inquiry into visa requests leads to assassination attempts in this film directed by James McTeigue.,NYT
Powstanie Warszawskie,"&#8220;Warsaw Uprising&#8221; harnesses archival film from that World War II resistance battle, even using actors to recite what on-camera subjects might have been saying.",NYT
Elaine Stritch: Shoot Me,"There is no one quite like Elaine Stritch, who is captured in a film biography as she prepares a cabaret show of Sondheim songs.",NYT
Vic+Flo Saw a Bear,"“Vic + Flo Saw a Bear,” starring Pierrette Robitaille and Romane Bohringer, starts with eccentric humor and ends as a scary tale of revenge.",NYT
When I Saw You,"In “When I Saw You,” a young Palestinian boy runs away from a refugee camp in 1967 and ends up with a band of volunteer soldiers preparing to fight Israelis.",NYT
The Last Time I Saw Macao,"“The Last Time I Saw Macao,” a Portuguese-language film, explores the themes of contested territory and fragmentation.",NYT
Traffic,"Not since &quot;Nashville&quot; or maybe even &quot;The Godfather&quot; has Hollywood turned out an epic as resonant as Steven Soderbergh's densely layered study of the Mexican drug trade and its devastating impact on the United States. In weaving together multiple stories, this intricate thriller, adapted from a British mini-series, jumps from Tijuana to Washington to San Diego to suburban Ohio. Michael Douglas is the new American drug czar, Catherine Zeta-Jones the ruthless wife of a busted drug lord and Benicio Del Toro a Mexican policeman. Don Cheadle and Luis Guzman are a team of government agents whose bust of a cynical midlevel dealer (Miguel Ferrer) precipitates much of the drama. Shot with hand-held cameras, &quot;Traffic&quot; builds into a profound and gloomy meditation on greed, violence and contemporary ennui. — Stephen Holden",NYT
Human Traffic,Impotent young man on drug-alcohol binge. Blissfully hedonistic if sometimes exhausting.,NYT
Heavy Traffic,"Animated and live action. Cartoonist's seedy urban world. Liberating, arrogant, crude, tough, vulgar and full of wit.",NYT
Minority Report,"This atmospheric thriller is a muscular and dense exercise of skill and verve. (Ironically, this exercise may be the most adult film that Steven Spielberg has made in some time; it's about the bloody blurring of passion and violence — a compassionate noir.) In 2054, a law enforcement unit called Precrime exists to stop murders before they begin; three Precogs — beings who float in a nutrient-rich fluid — can predict when a crime will be committed and know the identity of the perpetrator. When the unit's chief, John Anderton, is accused of a crime he hasn't yet committed, he's soon on the run. Tom Cruise does as much sprinting in this picture as he has before in his entire filmography. The fluid bursts of quick-cut images seen on the monitors also show that Mr. Spielberg isn't about to be shown up by those quick-fingered, compulsively exhibitionistic upstarts like David Fincher. — Elvis Mitchell",NYT
Funny Games,"“Funny Games,” Michael Haneke’s first English-language film, subjects its viewers to a long spectacle of wanton and gratuitous brutality.",NYT
Dark City,Amnesiac accused of murder. Relentlessly trippy but with gaping holes.,NYT
Dark City,"Standard, lurid crime melodrama. Young Heston, in screen debut, is neither.",NYT
Star Trek: First Contact,"While Federation battles Borgs, Picard travels back to 2063. Not worth the trip.",NYT
Winter Sleepers,"Thrillingly virtuosic cinematic flourishes lend a steady charge of adrenaline to this drama about the tangled destinies of well-to-do German slackers in a picture-perfect skiing village. Made just before the jet-propelled pop fantasy ''Run Lola Run'' put Tom Tykwer on the short list of major international filmmakers, ''Winter Sleepers'' conveys the spiritual malaise afflicting the generation now in its late 20's and 30's. But like ''Run Lola Run,'' the movie is also about how human destiny has everything to do with split-second timing &#151; Stephen Holden
",NYT
Sleepers,Assistant D.A. and reporter conspire to fix friends' trial. Phony Hell's Kitchen baloney.,NYT
Little Nikita,Far-fetched spy thriller. Most conspicious undercover agent in F.B.I. annals.,NYT
Lost Highway,"Musician and mysterious videotape, via Lynch. Eerie confusion.",NYT
Die Hard With A Vengeance,"Blood, bombings, car chases, you know.",NYT
Falling Down,"Defense engineer on armed rampage. Urban horror, all too familiar.",NYT
The Hunt for Red October,"Soviet sub captain with plan. O.K. suspense, but novel was better.",NYT
Blow-Up,"Hip photographer and one all too revealing shot. Antonioni's tingling mod-London teaser will hook you, if you let it.",NYT
Promising Young Woman,Carey Mulligan stars in this feminist revenge thriller that too often backs away from its potentially searing setup.,NYT
Upgrade,The futuristic world of “Upgrade” creates a perfect killing machine out of Logan Marshall-Green.,NYT
The Wailing,Na Hong-jin’s movie about demonic possession is an expansive and often excruciating horror film from South Korea.,NYT
Nocturnal Animals,"This thriller, directed by Tom Ford, toggles between the life of a wealthy woman (Amy Adams) and the events in a novel she is reading by her ex-husband.",NYT
John Wick: Chapter 2,"This sequel is an altogether more solemn affair than the original, weighed down by the philosophy that more is always more.",NYT
Predestination,"Based on a short story by the science-fiction writer Robert A. Heinlein, &#8220;Predestination&#8221; tracks the journeys of a Temporal Agent assigned to right wrongs before they happen.",NYT
The Hunger Games: Catching Fire,"“The Hunger Games: Catching Fire,” the second film in the series, brings back Jennifer Lawrence as Katniss Everdeen, but has a new director, Francis Lawrence.",NYT
